Date,Item,Rollup1,Rollup2,Rollup3,Amount
1/31/2015,PNC Bank,Deposit,,Asset,5481.55
1/31/2015,Wells Fargo Bank,Deposit,,Asset,0
1/31/2015,Capital One Bank,Deposit,,Asset,10145.6
1/31/2015,Robinhood,Investment,,Asset,19770.29
1/31/2015,Scottrade,Investment,,Asset,6347.4
1/31/2015,Lending Club,Investment,,Asset,5442.25
1/31/2015,Google,ESP,,Asset,11137.42188
1/31/2015,Merill Lynch,401k,,Asset,26027.93
1/31/2015,House 1,Real Estate,,Asset,570000
1/31/2015,Mortgage,Mortgage,,Liability,434171.25
1/31/2015,Credit Card Bill,Loan,,Liability,6420.23
1/31/2015,SP500,Benchmark,,SP500,2082.2
2/28/2015,PNC Bank,Deposit,,Asset,6870.602898
2/28/2015,Wells Fargo Bank,Deposit,,Asset,0
2/28/2015,Capital One Bank,Deposit,,Asset,12716.5471
2/28/2015,Robinhood,Investment,,Asset,19754.76203
2/28/2015,Scottrade,Investment,,Asset,6346.652194
2/28/2015,Lending Club,Investment,,Asset,5459.937313
2/28/2015,Google,ESP,,Asset,10929.99146
2/28/2015,Merill Lynch,401k,,Asset,27333.3308
2/28/2015,House 1,Real Estate,,Asset,570000
2/28/2015,Mortgage,Mortgage,,Liability,430929.69
2/28/2015,Credit Card Bill,Loan,,Liability,6319.3225
2/28/2015,SP500,Benchmark,,SP500,2079.99
3/31/2015,PNC Bank,Deposit,,Asset,8203.532447
3/31/2015,Wells Fargo Bank,Deposit,,Asset,0
3/31/2015,Capital One Bank,Deposit,,Asset,15183.61755
3/31/2015,Robinhood,Investment,,Asset,19879.04288
3/31/2015,Scottrade,Investment,,Asset,6329.483173
3/31/2015,Lending Club,Investment,,Asset,5477.227114
3/31/2015,Google,ESP,,Asset,10746.80054
3/31/2015,Merill Lynch,401k,,Asset,28024.24828
3/31/2015,House 1,Real Estate,,Asset,570000
3/31/2015,Mortgage,Mortgage,,Liability,427688.13
3/31/2015,Credit Card Bill,Loan,,Liability,6372.87
3/31/2015,SP500,Benchmark,,SP500,2094.86
4/30/2015,PNC Bank,Deposit,,Asset,7523.036835
4/30/2015,Wells Fargo Bank,Deposit,,Asset,0
4/30/2015,Capital One Bank,Deposit,,Asset,13924.11316
4/30/2015,Robinhood,Investment,,Asset,20023.29371
4/30/2015,Scottrade,Investment,,Asset,6353.36648
4/30/2015,Lending Club,Investment,,Asset,5493.20236
4/30/2015,Google,ESP,,Asset,10642.1997
4/30/2015,Merill Lynch,401k,,Asset,29371.80478
4/30/2015,House 1,Real Estate,,Asset,570000
4/30/2015,Mortgage,Mortgage,,Liability,424446.57
4/30/2015,Credit Card Bill,Loan,,Liability,6658.42
4/30/2015,SP500,Benchmark,,SP500,2111.94
5/31/2015,PNC Bank,Deposit,,Asset,8996.274758
5/31/2015,Wells Fargo Bank,Deposit,,Asset,0
5/31/2015,Capital One Bank,Deposit,,Asset,16650.87524
5/31/2015,Robinhood,Investment,,Asset,19898.56174
5/31/2015,Scottrade,Investment,,Asset,6349.804523
5/31/2015,Lending Club,Investment,,Asset,5508.766433
5/31/2015,Google,ESP,,Asset,10410.2002
5/31/2015,Merill Lynch,401k,,Asset,30777.93294
5/31/2015,House 1,Real Estate,,Asset,570000
5/31/2015,Mortgage,Mortgage,,Liability,421205.01
5/31/2015,Credit Card Bill,Loan,,Liability,6610.5975
5/31/2015,SP500,Benchmark,,SP500,2099.29
6/30/2015,PNC Bank,Deposit,,Asset,9648.708695
6/30/2015,Wells Fargo Bank,Deposit,,Asset,0
6/30/2015,Capital One Bank,Deposit,,Asset,17858.44131
6/30/2015,Robinhood,Investment,,Asset,19853.16345
6/30/2015,Scottrade,Investment,,Asset,6339.373891
6/30/2015,Lending Club,Investment,,Asset,5524.604137
6/30/2015,Google,ESP,,Asset,12512.1997
6/30/2015,Merill Lynch,401k,,Asset,31529.00326
6/30/2015,House 1,Real Estate,,Asset,570000
6/30/2015,Mortgage,Mortgage,,Liability,417963.45
6/30/2015,Credit Card Bill,Loan,,Liability,6716.59
6/30/2015,SP500,Benchmark,,SP500,2094.14
7/31/2015,PNC Bank,Deposit,,Asset,10939.54573
7/31/2015,Wells Fargo Bank,Deposit,,Asset,0
7/31/2015,Capital One Bank,Deposit,,Asset,20247.60427
7/31/2015,Robinhood,Investment,,Asset,19539.31958
7/31/2015,Scottrade,Investment,,Asset,6304.298837
7/31/2015,Lending Club,Investment,,Asset,5545.551594
7/31/2015,Google,ESP,,Asset,12752.1997
7/31/2015,Merill Lynch,401k,,Asset,34158.37593
7/31/2015,House 1,Real Estate,,Asset,570000
7/31/2015,Mortgage,Mortgage,,Liability,414721.89
7/31/2015,Credit Card Bill,Loan,,Liability,6691.31
7/31/2015,SP500,Benchmark,,SP500,2039.87
8/31/2015,PNC Bank,Deposit,,Asset,12412.78365
8/31/2015,Wells Fargo Bank,Deposit,,Asset,0
8/31/2015,Capital One Bank,Deposit,,Asset,22974.36635
8/31/2015,Robinhood,Investment,,Asset,18780.38128
8/31/2015,Scottrade,Investment,,Asset,6549.167845
8/31/2015,Lending Club,Investment,,Asset,5564.036766
8/31/2015,Google,ESP,,Asset,12168.39966
8/31/2015,Merill Lynch,401k,,Asset,34403.15734
8/31/2015,House 1,Real Estate,,Asset,570000
8/31/2015,Mortgage,Mortgage,,Liability,411480.33
8/31/2015,Credit Card Bill,Loan,,Liability,6717.195
8/31/2015,SP500,Benchmark,,SP500,1944.41
9/30/2015,PNC Bank,Deposit,,Asset,13773.77488
